#!/usr/bin/env python

import math
from point import Point

refined_tuples = [
    (125.94669833, 240.005901359, -93.8464670387),
    (125.9616723, 240.006690799, -93.8196148422),
    (128.875001253, 240.060750142, -93.5514188133),
    (131.115191931, 239.855689123, -93.8618104902),
    (132.191818584, 239.831278997, -93.7580856),
    (134.044858962, 239.976524638, -93.4545982311),
    (135.155830709, 240.08417408, -93.5595302098),
    (136.162542723, 240.177837175, -93.5856609299),
    (137.18520744, 240.235239091, -93.5324702224),
    (139.269650335, 240.077238046, -93.6702873849),
    (139.351380022, 240.068165222, -93.7013301602),
    (140.427026111, 240.069582316, -93.8082489122),
    (141.527494701, 240.163959136, -93.9570064173),
    (141.583047974, 240.167912566, -93.9423341555),
    (142.433731068, 240.187582201, -93.668750184),
    (143.589220935, 240.060839944, -93.817446608),
    (117.075612531, 240.025508155, -94.4058153418),
    (119.084424215, 240.108831516, -94.1689524941),
    (120.923176098, 240.223947739, -94.3933718238),
    (121.95157338, 240.281682276, -94.4385649896),
    (122.952371309, 240.338278526, -94.4043453665),
    (123.989297749, 240.418650997, -94.3653860479),
    (124.082112982, 240.419414421, -94.1584504992),
    (125.220467202, 240.460347497, -93.8012630172),
    (126.094725857, 240.467337221, -93.9447692736),
    (128.688666931, 240.490169765, -94.5842675233),
    (129.789853037, 240.492095982, -94.3573014642),
    (129.936044336, 240.491811847, -94.2097370327),
    (131.163769891, 240.465252566, -93.8051134594),
    (132.175257857, 240.407403482, -93.7516994108),
    (135.979597178, 236.728183418, -87.2327083616),
    (135.018845804, 236.734171705, -87.0755854085),
    (134.075833913, 236.733507279, -86.9914798557),
    (133.037995019, 236.756187488, -87.142475082),
    (132.961707017, 236.759154769, -87.1715912277),
    (132.027989089, 236.828668657, -87.1413805442),
    (130.888206634, 236.930702305, -87.2839430806),
    (129.999258373, 236.964113634, -87.1354210825),
    (129.966923931, 236.967533192, -87.1232850573),
    (129.053535319, 236.966092661, -87.0205658942),
    (123.388303031, 236.967425448, -93.4144133911),
    (122.414743558, 236.992087925, -93.3111848948),
    (122.403534246, 236.992987273, -93.2833439625),
    (121.296800043, 237.062435415, -93.5750340641),
    (120.230134002, 237.170070898, -93.6801239404),
    (119.16028166, 237.175051072, -93.7596891213),
    (118.178416686, 237.117644425, -93.7770824791),
    (117.10649737, 237.041475779, -93.7054522262),
    (144.209201151, 236.87949855, -94.2308992088),
    (143.236538268, 236.854976253, -94.4293090563),
    (142.146683217, 236.841015606, -94.2784128377),
    (136.265756511, 236.860653104, -87.4491304795),
    (136.256213857, 236.853174802, -87.4115460365),
    (135.304541752, 236.916862703, -87.5677746685),
    (134.37875439, 236.987722611, -87.6514931974),
    (133.092345087, 237.083213747, -87.1993594798),
    (132.274455912, 237.084972125, -87.4575563519),
    (132.104061712, 237.084277368, -87.4262064138),
    (131.166542108, 237.105111878, -87.3234459424),
    (129.67382312, 237.037941704, -88.2656581752),
    (129.187644851, 236.982212488, -90.8419226191),
    (129.275196522, 236.989156574, -90.9486323435),
    (128.809969106, 236.924453462, -93.6187810726),
    (128.287390926, 236.915282745, -94.3892277353),
    (128.286940231, 236.916528373, -94.377648767),
    (127.182786552, 236.916878921, -94.2644391742),
    (127.176996623, 236.915812633, -94.2697904986),
    (126.80910803, 232.787845493, -93.7247691835),
    (127.920515442, 232.799529653, -93.882022646),
    (128.008360315, 232.880327573, -90.5665381231),
    (127.81407119, 232.872500752, -90.1799561729),
    (127.69008199, 232.7415433, -88.4140473414),
    (127.688761016, 232.728875675, -88.2921630194),
    (128.665107311, 232.609419092, -88.0700602774),
    (129.370630162, 232.61510198, -87.6446296434),
    (130.067441048, 232.724868157, -87.2314194722),
    (131.053395093, 232.744507548, -87.13289191),
    (132.034584604, 232.695696352, -87.2091629194),
    (132.186860232, 232.681868072, -87.2900921893),
    (135.137617117, 232.610588335, -87.295330478),
    (136.261043452, 232.644545007, -87.4973482226),
    (136.973718291, 232.587357272, -86.9967050582),
    (138.12775082, 232.447248026, -87.2830115026),
    (139.140229919, 232.350416585, -87.2382913582),
    (140.193712267, 232.367663042, -87.3274457257),
    (144.909499535, 232.404082385, -93.7230186719),
    (117.187457245, 232.224666681, -93.8080635778),
    (118.037228701, 232.179015596, -93.9592288772),
    (118.98793709, 232.187829514, -94.0428466139),
    (119.774199341, 232.252106862, -94.2927657474),
    (121.067642488, 232.318356201, -94.0526611183),
    (122.111461852, 232.272764906, -93.8958457394),
    (123.209458917, 232.166385135, -93.6578047843),
    (127.90361529, 232.169928037, -87.2362389036),
    (129.807146056, 232.31966452, -87.5220913582),
    (132.876475023, 232.549578606, -87.4010031737),
    (133.91453691, 232.619294249, -87.1912663746),
    (133.962060129, 232.624757006, -87.2485322948),
    (135.072503059, 232.6682519, -87.0777760618),
    (135.93211682, 232.693909234, -87.2572354663),
    (135.974184411, 229.206220766, -87.2966104474),
    (134.937025968, 229.167198828, -87.337195192),
    (134.860764106, 229.163600343, -87.3496504833),
    (133.051865855, 229.232860041, -87.0751864086),
    (133.056302771, 229.236458969, -87.0105325223),
    (131.962671421, 229.363137423, -87.2100963855),
    (131.868809586, 229.373141693, -87.2087146316),
    (130.080990825, 229.512251628, -87.0762692368),
    (129.11049345, 229.58975556, -86.9783126968),
    (128.050319386, 229.684082353, -87.059835264),
    (122.41657746, 229.821494046, -93.4194242974),
    (122.422930019, 229.829922916, -93.4285826061),
    (121.262011124, 229.956446933, -93.7257905245),
    (120.234913655, 230.018824556, -93.6826377952),
    (119.108765848, 229.967441382, -93.9527530303),
    (118.194728764, 229.890828235, -93.7298791569),
    (145.023856693, 229.88552117, -94.0597801732),
    (144.118815231, 229.87776283, -94.1526985869),
    (139.320692142, 229.881633457, -87.5782548903),
    (138.304226932, 229.899239207, -87.648207487),
    (138.334382369, 229.905134941, -87.6401038925),
    (137.126279771, 229.971553447, -87.2747795454),
    (137.084170773, 229.97454572, -87.2556458141),
    (136.974234844, 229.979480365, -87.1948047345),
    (136.025513784, 229.981727901, -87.1538057734),
    (132.241808323, 230.025423288, -87.3738425691),
    (131.267221222, 229.970109919, -87.4756906465),
    (130.243980481, 229.869247952, -87.4643639325),
    (127.772639953, 229.425934696, -88.3968417097),
    (127.78176534, 229.447271859, -88.4144414122),
    (127.509052178, 229.272569939, -89.7094327165),
    (127.462981656, 229.004799495, -93.1193912091),
    (126.868220929, 228.981348597, -93.7554875169),
    (126.793852195, 228.977926448, -93.7615448568),
    (126.752946299, 228.975481594, -93.7858860727),
    (125.344197038, 224.52594188, -89.3290807059),
    (126.393674129, 224.519348144, -87.717300264),
    (127.068250038, 224.570918728, -87.1283646878),
    (131.039646249, 224.590615279, -87.10522973),
    (131.923535407, 224.591393149, -86.9932162909),
    (131.946384686, 224.591998332, -86.9925948235),
    (135.0069122, 224.568590401, -87.1244714169),
    (135.91526108, 224.499149891, -87.0604597605),
    (136.891296308, 224.431459144, -86.9567341095),
    (136.96312324, 224.426614389, -86.9673681457),
    (137.942430226, 224.362329246, -87.0558210166),
    (142.68646755, 224.329528906, -93.4710843058),
    (143.673468737, 224.30693544, -93.5327494424),
    (144.679271038, 224.302116054, -93.5199209594),
    (116.080370178, 224.295392358, -94.0604826292),
    (118.263664537, 224.264940871, -93.8363386749),
    (119.197036014, 224.27838922, -93.9114955085),
    (120.303157499, 224.306853415, -93.6198491089),
    (121.205370845, 224.335066108, -93.8322537321),
    (126.032798666, 224.240128754, -87.1865835207),
    (126.981979617, 224.131209852, -87.1198704906),
    (127.919248784, 224.038610173, -87.3094694692),
    (129.7544472, 223.998398475, -87.5086756699),
    (130.728795532, 224.059274578, -87.463062735),
    (132.808123618, 224.089275573, -87.4722160366),
    (134.76783912, 223.996932093, -87.4156709962),
    (135.853587851, 223.942916479, -87.5001916512),
    (135.825132324, 221.391595881, -87.6239053599),
    (135.882398279, 221.402770123, -87.5084917821),
    (132.194370294, 221.46023846, -87.020539985),
    (132.150474704, 221.461477026, -87.0468391103),
    (128.133371033, 221.739277932, -87.1269810511),
    (128.025189536, 221.748920898, -87.1297389272),
    (126.069123568, 222.009171949, -87.3421310296),
    (117.595042481, 222.132726958, -93.3976949187),
    (116.609796906, 222.159696998, -93.3400558209),
    (143.869420928, 222.282605964, -94.1034386972),
    (143.782867131, 222.287229848, -94.1075121234),
    (142.959143697, 222.300738474, -94.1734661417),
    (142.861312466, 222.3002306, -94.1948687438),
    (137.001931747, 222.272028908, -87.5703526724),
    (136.036219043, 222.274996418, -87.5111343501),
    (136.046826267, 222.289719737, -87.5044640984),
    (134.834867313, 222.289498356, -87.3783834194),
    (133.023670727, 222.311168091, -87.5038480325),
    (132.010602789, 222.304610019, -87.5102636839),
    (130.976592689, 222.270378542, -87.4130814336),
    (130.019361914, 222.280624101, -87.4399184667),
    (130.020499776, 222.30569027, -87.4290490033),
    (128.934394386, 222.25078841, -87.4263253607),
    (127.967926884, 222.158952603, -87.3598699807),
    (127.033806801, 222.008750154, -87.5425794428),
    (126.328145565, 221.913010631, -87.9944161104),
    (126.317983165, 221.944010281, -88.0000078303),
    (125.773516297, 221.739571544, -88.779496448),
    (127.196009044, 221.658362683, -92.9800182461),
    (123.334477974, 216.488802122, -87.9897773972),
    (123.916804011, 216.427049854, -87.4028760914),
    (126.847590723, 216.327610025, -87.0688864298),
    (128.786356178, 216.246564756, -87.1032008244),
    (129.853171407, 216.182606196, -87.2168948387),
    (131.011630962, 216.115926146, -87.4139072194),
    (132.022713636, 216.095819972, -87.3938323662),
    (132.964656455, 215.927164927, -87.3421802558),
    (134.108303798, 215.731798701, -87.4389342985),
    (134.863915566, 215.607277187, -87.0907344151),
    (134.915862538, 215.595943557, -87.1045837523),
    (140.066208026, 215.422982929, -94.2876681523),
    (143.806966105, 215.067284929, -93.8221316889),
    (144.83898695, 214.934506605, -93.8444775432),
    (116.352255447, 214.963883446, -93.6268632396),
    (121.992555479, 214.875584, -87.2212788158),
    (122.959805292, 214.678066837, -87.2440734396),
    (124.958993238, 214.488890025, -87.2598493583),
    (126.776981719, 214.467241302, -87.4878694222),
    (127.908181516, 214.479361757, -87.1163384877),
    (127.92942913, 214.483953435, -87.1956635684),
    (129.030583962, 214.58354445, -87.0819497385),
    (129.006375983, 214.58770577, -87.1828986231),
    (129.869548265, 214.676616054, -87.2699485083),
    (130.014254154, 214.698655725, -87.208307037),
    (131.000308872, 214.873528053, -87.1753944419),
    (132.886331314, 215.054164705, -87.3583449537),
    (133.736729559, 215.065878567, -87.6377074405),
    (133.528637888, 214.847663978, -89.7406004559),
    (134.362152602, 213.526394659, -90.4077820061),
    (133.87259539, 213.557931615, -89.4428002845),
    (133.048569762, 213.595392783, -87.3584353449),
    (131.288825839, 213.680359438, -86.9979514712),
    (131.181631424, 213.684662044, -87.0060680669),
    (130.326966961, 213.724023528, -86.9760864987),
    (128.374759249, 213.838339383, -87.0032912016),
    (127.434452491, 213.927575017, -86.9191753789),
    (125.240469481, 214.201656854, -87.267575756),
    (123.237887274, 214.450634871, -87.1377559302),
    (121.39063762, 214.579088231, -87.0262343576),
    (121.291802131, 214.590345676, -87.0059279871),
    (116.610631796, 214.657163617, -93.4744834549),
    (144.680797235, 214.746363276, -93.9392854788),
    (144.699603031, 214.767301527, -93.9361813302),
    (143.675090405, 214.808650579, -93.9076541515),
    (140.695232223, 214.91360523, -94.0586006843),
    (140.601772067, 214.910914365, -94.0730407958),
    (139.772525304, 214.886946237, -94.1517141238),
    (133.717091992, 214.8801519, -87.4747955204),
    (132.930706039, 214.8579018, -87.5505088768),
    (131.818279998, 214.890173038, -87.3445289774),
    (131.842513738, 214.93107023, -87.3655670026),
    (131.675456887, 214.887444806, -87.3636918732),
    (130.829730895, 214.823157729, -87.3961873807),
    (129.864490678, 214.719158356, -87.4587226522),
    (129.755057338, 214.70555058, -87.4749383441),
    (128.915352945, 214.596406966, -87.5586093792),
    (127.677018313, 214.650120891, -87.1940188703),
    (127.557520277, 214.66138103, -87.156126013),
    (126.636956568, 214.599523678, -87.1085054911),
    (124.859771934, 214.095639164, -87.4233534904),
    (124.236106442, 213.862406809, -88.1059598678),
    (124.242305637, 213.844605, -88.2798075157),
    (125.445031234, 213.619436777, -91.9733909013),
    (125.669587975, 213.665365177, -92.3814209291),
    (127.072358471, 208.43744135, -93.0297402307),
    (127.044089673, 208.386533644, -91.3365264594),
    (128.418451095, 208.367748312, -91.9006534666),
    (129.181476717, 208.019231275, -88.1253049324),
    (129.216469283, 208.0105075, -88.1518258154),
    (129.263526689, 208.002491801, -88.1861958589),
    (130.272362374, 207.908296739, -88.2024657304),
    (131.198202972, 207.875795089, -87.9874417437),
    (132.133787782, 207.828116265, -87.8565252701),
    (136.28295047, 207.779833457, -93.3682212545),
    (137.16811418, 207.741490092, -93.0881588319),
    (137.152182104, 207.721628617, -93.1124164363),
    (137.175884543, 207.718955237, -93.1201827002),
    (138.238648878, 207.582907568, -93.218665354),
    (139.072328626, 207.420186909, -92.9654705844),
    (140.175846578, 207.053385686, -93.1271082591),
    (141.108852318, 206.923984198, -93.0266647074),
    (142.061537712, 206.858610605, -92.8432073256),
    (143.10433499, 206.828744125, -92.9277149219),
    (144.0493683, 206.888623371, -92.8307352247),
    (117.398824334, 206.974277582, -93.8501397718),
    (118.300000281, 207.001691628, -94.130848772),
    (119.433949632, 207.011754182, -93.9116860814),
    (120.458083536, 206.885747429, -93.7381444546),
    (121.405482478, 206.713484541, -93.8686047473),
    (122.460417335, 206.528790643, -93.7882519936),
    (125.781765922, 206.478685485, -93.2264178555),
    (126.563757278, 206.54494235, -93.5304568378),
    (127.762646917, 206.395294021, -93.1422984671),
    (128.825039335, 206.360131486, -93.0019147597),
    (129.66822815, 206.420177369, -93.2006162128),
